CDU_ID,GEO_CODE,GEO_LABEL,GEO_TYPE,GEO_TYP2,F323339,
,,,,,Age : Total\ Age - Population (daytime/workday) [E][N][W] : Workday population - Sex : Total\ Sex - Unit : Persons,
83,E06000006,Halton,Local Authorities,LA,125593,
84,E06000007,Warrington,Local Authorities,LA,216407,
126,E06000049,Cheshire East,Local Authorities,LA,370905,
127,E06000050,Cheshire West and Chester,Local Authorities,LA,327719,
31241,E01012367,Halton 007A,Lower Super Output Areas and Data Zones,LSOADZ,3803,
31242,E01012368,Halton 003A,Lower Super Output Areas and Data Zones,LSOADZ,1483,
31243,E01012369,Halton 005A,Lower Super Output Areas and Data Zones,LSOADZ,1098,
31244,E01012370,Halton 007B,Lower Super Output Areas and Data Zones,LSOADZ,1358,
31245,E01012371,Halton 016A,Lower Super Output Areas and Data Zones,LSOADZ,653,
31246,E01012372,Halton 016B,Lower Super Output Areas and Data Zones,LSOADZ,698,
31247,E01012373,Halton 016C,Lower Super Output Areas and Data Zones,LSOADZ,976,
31248,E01012374,Halton 002A,Lower Super Output Areas and Data Zones,LSOADZ,1482,
31249,E01012375,Halton 002B,Lower Super Output Areas and Data Zones,LSOADZ,879,
31250,E01012376,Halton 002C,Lower Super Output Areas and Data Zones,LSOADZ,1300,
31251,E01012377,Halton 004A,Lower Super Output Areas and Data Zones,LSOADZ,1183,
31252,E01012378,Halton 006A,Lower Super Output Areas and Data Zones,LSOADZ,1042,
31253,E01012379,Halton 006B,Lower Super Output Areas and Data Zones,LSOADZ,1194,
31254,E01012380,Halton 006C,Lower Super Output Areas and Data Zones,LSOADZ,1376,
31255,E01012381,Halton 010A,Lower Super Output Areas and Data Zones,LSOADZ,1087,
31256,E01012382,Halton 010B,Lower Super Output Areas and Data Zones,LSOADZ,3583,
31257,E01012383,Halton 013A,Lower Super Output Areas and Data Zones,LSOADZ,1223,
31258,E01012384,Halton 010C,Lower Super Output Areas and Data Zones,LSOADZ,1075,
31259,E01012385,Halton 009A,Lower Super Output Areas and Data Zones,LSOADZ,8570,
31260,E01012386,Halton 009B,Lower Super Output Areas and Data Zones,LSOADZ,4430,
31261,E01012387,Halton 009C,Lower Super Output Areas and Data Zones,LSOADZ,2195,
31262,E01012388,Halton 006D,Lower Super Output Areas and Data Zones,LSOADZ,1619,
31263,E01012389,Halton 008A,Lower Super Output Areas and Data Zones,LSOADZ,1129,
31264,E01012390,Halton 004B,Lower Super Output Areas and Data Zones,LSOADZ,1815,
31265,E01012391,Halton 008B,Lower Super Output Areas and Data Zones,LSOADZ,3563,
31266,E01012392,Halton 001A,Lower Super Output Areas and Data Zones,LSOADZ,1734,
31267,E01012393,Halton 001B,Lower Super Output Areas and Data Zones,LSOADZ,1439,
31268,E01012394,Halton 005B,Lower Super Output Areas and Data Zones,LSOADZ,1112,
31269,E01012395,Halton 001C,Lower Super Output Areas and Data Zones,LSOADZ,942,
31270,E01012396,Halton 013B,Lower Super Output Areas and Data Zones,LSOADZ,1099,
31271,E01012397,Halton 013C,Lower Super Output Areas and Data Zones,LSOADZ,1209,
31272,E01012398,Halton 011A,Lower Super Output Areas and Data Zones,LSOADZ,961,
31273,E01012399,Halton 013D,Lower Super Output Areas and Data Zones,LSOADZ,1141,
